Domain,Skills (Keywords for Resume)
Java Developer,"Java (SE 8, 11, 17), Spring Framework (Spring Boot, Spring Cloud), Hibernate, JPA, Maven, Gradle, Git (Version Control), RESTful APIs, SOAP APIs, Microservices, Unit Testing (JUnit, Mockito), Integration Testing (Spring Integration), Build Automation (Jenkins, Maven), Continuous Integration/Continuous Delivery (CI/CD), Cloud Platforms (AWS, Azure, GCP), Docker, Kubernetes, JVM Performance Tuning, Design Patterns, Java (core, advanced), Spring Framework, Hibernate, JUnit, Maven, Git, OOP concepts, Web APIs, databases (MySQL, PostgreSQL), Java (SE 8+), Spring Framework (Spring Boot, MVC, Security), Hibernate, JPA, Recruitment (Sourcing, Screening, Interviewing), Talent Acquisition, Employee Relations (Performance Management, Compensation & Benefits), Labor Law Compliance, Payroll, Benefits Administration, HRIS Systems SQL (MySQL, PostgreSQL, Oracle, MS SQL Server), NoSQL Databases (MongoDB, Cassandra), Database Design (Normalization, ER Diagrams), Database Administration (Backup & Recovery, User Management, Security), Performance Tuning, Data Modeling, ETL (Extract, Transform, Load), Data Warehousing, Data Lakes, Cloud Platforms (AWS, Azure, GCP), Database Security, Replication(Workday, SAP HCM), Learning & Development, Talent Management, Diversity & Inclusion, Employee Engagement, Communication Skills, Negotiation, Problem-SolvingDependency Injection (DI), Maven, Gradle, Git, Version Control System (VCS), CI/CD (Jenkins, GitLab CI/CD), Unit Testing (JUnit, Mockito), Build Automation, RESTful APIs, SOAP APIs, Microservices, Cloud Platforms (AWS, Azure, GCP), Database Access (JDBC, JPA), Object-Oriented Programming (OOP), Design Patterns, Multithreading, Concurrency, Logging"
HR,"Recruitment, Talent Acquisition, Employee Relations, Performance Management, Compensation & Benefits, HR Information Systems (HRIS), Payroll, Labor Law Compliance, Diversity & Inclusion, Talent Management, Employer Branding, Employee Engagement, Learning & Development, HR Analytics, Recruitment, Talent Acquisition, Employee Relations, Performance Management, Compensation & Benefits, Payroll, HRIS, Talent Management, Labor Law, Communication, Negotiation"
Database Engineer,"SQL (MySQL, PostgreSQL, Oracle, SQL Server), NoSQL Databases (MongoDB, Cassandra, Redis), Database Design (Normalization, ER Modeling), Database Administration (Backup & Recovery, User Management, Security), Data Modeling, Database Performance Tuning, High Availability (HA), Disaster Recovery (DR), Data Warehousing, Data Lakes, Cloud Databases (AWS RDS, Azure SQL Database), SQL (various dialects), Database Administration (MySQL, PostgreSQL, Oracle), Database Design (normalization), Database Security, NoSQL databases (MongoDB, Cassandra), Data warehousing, ETL tools"
Advocate,"Law (Specific Area of Expertise - e.g. Intellectual Property, Criminal Law), Legal Research & Writing, Case Analysis, Legal Reasoning & Argumentation, Negotiation, Client Communication, Courtroom Advocacy, Legal Ethics, Legal Technology (eDiscovery, Case Management), Legal Project Management,Law degree, Litigation, Legal Research & Writing, Negotiation, Public Speaking, Client Communication, Legal Ethics, Regulatory Compliance, Case Management, Specific Industry Knowledge (e.g., healthcare, technology)"
Data Science,"Python (NumPy, Pandas, Scikit-learn, TensorFlow, PyTorch), R (dplyr, ggplot2), Statistics (Descriptive, Inferential), Machine Learning (Supervised, Unsupervised, Deep Learning), Data Visualization (Tableau, Power BI), Data Analysis (Exploratory Data Analysis, Time Series Analysis), Big Data (Hadoop, Spark), Cloud Computing (AWS SageMaker, Azure Machine Learning), Python (libraries: NumPy, Pandas, Scikit-learn, TensorFlow, PyTorch), Statistics, Machine Learning, Data Mining, Data Visualization (Tableau, Power BI), Big data (Hadoop, Spark), Data Analysis, Data Cleaning, Problem-Solving"
DevOps Engineer,"Linux Administration (CentOS, Ubuntu, Red Hat), Cloud Platforms (AWS, Azure, GCP), Infrastructure as Code (IaC) (Terraform, Ansible, Puppet, Chef), Configuration Management, CI/CD Pipelines (Jenkins, GitLab CI/CD), Containerization (Docker, Kubernetes), Infrastructure Automation, Monitoring & Logging (Prometheus, Grafana, ELK Stack), Security & Compliance (Cloud Security, Infrastructure Security), CI/CD tools (Jenkins, GitLab CI/CD), Cloud platforms (AWS, Azure, GCP), Infrastructure as Code (Terraform, Ansible), Containerization (Docker, Kubernetes), Linux administration, Scripting languages (Bash, Python), Monitoring & logging tools (Prometheus, ELK Stack)"
Testing Engineer,"Manual Testing, Automation Testing (Selenium, Appium, Cypress, Playwright), Test Automation Frameworks (JUnit, pytest, TestNG), BDD (Cucumber, SpecFlow), API Testing, Performance Testing, Security Testing, Mobile Testing (Android, iOS), Test Case Design, Defect Management (Bugzilla, Jira),Manual Testing, Automation Testing (Selenium, Appium), Test Automation frameworks (JUnit, TestNG), API Testing, Performance Testing, Security Testing, Agile methodologies, Defect Management tools (Jira, Bugzilla)"
DotNet Developer,"C#, ASP.NET MVC, ASP.NET Core, .NET Framework, .NET 5/6, Entity Framework (Core), SQL Server, Windows Server, Active Directory (AD), Azure AD, Web API, Unit Testing (xUnit, NUnit), TDD,C#, ASP.NET MVC, .NET Core, Entity Framework, SQL Server, Windows Server, Azure AD, Web Services (SOAP, REST), Unit Testing, UI/UX Design"
Hadoop,"Big Data, HDFS, YARN, MapReduce, Spark (Spark SQL, Spark Streaming), Hive, Pig, Sqoop, Flume, Oozie, HBase, Zookeeper, Data Warehousing, Data Lake, Cloud-based Hadoop (AWS EMR, Azure HDInsight),Big Data, HDFS, YARN, MapReduce, Spark, Hive, Pig, Sqoop, Flume, Data Lake, Data Warehouse, Distributed Systems"
Automation Testing,"Python (Selenium, Appium), Java (Selenium), JavaScript (Cypress, Playwright), BDD (Cucumber, SpecFlow), Robot Framework, API Testing (RESTful, SOAP), UI Testing, Mobile Testing (Appium, Calabash), Cross-browser Testing, Keyword-Driven Testing, Data-Driven Testing, Behavior-Driven Development (BDD), Automation frameworks (Selenium, Appium, RPA tools), Scripting languages (Python, Java), API Testing, Web UI Testing, Mobile App Testing, Testing methodologies (BDD, TDD), CI/CD pipeline integration"
Civil Engineer,"Structural Engineering (Statics, Dynamics, Design of Steel & Concrete Structures), Geotechnical Engineering (Soil Mechanics, Foundation Engineering), Water Resources Engineering (Hydraulics, Hydrology), Transportation Engineering (Traffic Engineering, Pavement Design), Construction Management (Scheduling, Cost Estimation, Quality Control), AutoCAD, Revit, Civil 3D, STAAD.Pro, ETABS, Building Codes & Standards (IBC, ASCE), Project Management (PMP)"
Arts,"Graphic Design (Print & Digital), Illustration (Vector & Raster), Animation (2D & 3D), Photography (Studio & Location), Videography (Editing & Production), Multimedia Design, Art History, Color Theory, Creativity, Communication Skills, Portfolio Website, Design Thinking"
Health and Fitness,"Exercise Science, Nutrition (Sports Nutrition), Personal Training, Fitness Assessment, Strength Training (Weightlifting, Plyometrics), Cardio Programming (HIIT, LISS), Yoga, Pilates, Injury Prevention, Motivation & Coaching, Anatomy & Physiology, Kinesiology"
Business Analyst,"Business Process Analysis, Requirements Gathering, User Story Writing, User Interface (UI) Prototyping, Data Analysis (Excel, SQL), Project Management (Agile, Waterfall) , Business Process Analysis, Requirements Gathering, User Story Writing, User Interface (UI) Prototyping, Data Analysis, Project Management, Communication Skills, Stakeholder Management, Business Acumen,  Microsoft Office Suite (Excel, Word, PowerPoint), Visio, BPMN Notation, Business Intelligence (BI) tools (optional)"
,
Python Developer,"Python (Django, Flask), Web Development, Data Science (NumPy, Pandas, Scikit-learn), Machine Learning, Automation Scripting, Web Scraping, API Development, Unit Testing (pytest), Version Control (Git), Continuous Integration (CI) (optional), Cloud Platforms (AWS, Azure, GCP) (optional), Python (core, libraries), Web Development (Django, Flask), Data Science (libraries: NumPy, Pandas, Scikit-learn), Machine Learning, Automation Scripting, API Development, Testing (unit testing, frameworks)"
SAP Developer,"SAP (Specific Module - e.g. SAP HCM, SAP FICO), ABAP Programming, SAP GUI Scripting, Business Process Integration (BPI), OData, Cloud Integration (HCI), Testing Tools (e.g. SAP Solution Manager), ERP Systems Knowledge, SAP (specific modules: ABAP, SuccessFactors, etc.), ABAP programming, UI/UX development for SAP, Business Process integration, Testing in SAP environment, SAP Security"
Electrical Engineer,"Circuits, Electronics, Power Systems, Control Systems, Digital Signal Processing (DSP), Embedded Systems, Microcontrollers, VHDL, Verilog, PCB Design, MATLAB/Simulink, SPICE, Engineering Design Software (e.g. SolidWorks), Project Management,"
ETL Developer,"Data Integration, Data Extraction (ETL Tools - e.g. Informatica PowerCenter, SSIS), Data Transformation, Data Cleaning, Data Mapping, SQL (Various dialects), Scripting Languages (Python, Perl) (optional), Data Warehousing, Data Lakes, Cloud Platforms (AWS, Azure, GCP), Data Extraction, Transformation, Loading, ETL tools (Informatica, SSIS), Data Integration, Data Mapping, Data Quality, Scripting languages (SQL, Python), Data warehousing concepts"
Blockchain Developer,"Blockchain Technology (Bitcoin, Ethereum, Hyperledger Fabric), Cryptocurrencies, Smart Contracts, Decentralized Applications (dApps), Distributed Ledger Technology (DLT), Security & Cryptography (e.g. Elliptic Curve Cryptography), Consensus Mechanisms (e.g. Proof of Work, Proof of Stake), Solidity Programming (optional), Blockchain technology (Bitcoin, Ethereum), Cryptography, Smart contracts, Distributed Ledger Technology (DLT), Consensus mechanisms, Security protocols, Decentralized applications (dApps), Specific Blockchain platforms (e.g., Hyperledger Fabric)"
Mechanical Engineer,"Mechanics, Thermodynamics, Fluid Mechanics, Machine Design, CAD (SolidWorks, CATIA, ANSYS), Finite Element Analysis (FEA), Materials Science, Manufacturing Processes (e.g. CNC Machining, 3D Printing), Project Management, Computer-Aided Engineering (CAE) tools (optional)"
Network Security Engineer,"Network Security, Firewalls, Intrusion Detection/Prevention Systems (IDS/IPS), VPNs, Network Analysis, Vulnerability Management, Security Protocols (SSL/TLS, SSH), Cloud Security, Security Automation, Security Information and Event Management (SIEM) tools (optional), Network Security concepts (firewalls, intrusion detection), Network Security tools (Snort, SIEM), Security protocols (VPN, SSH), Vulnerability assessment & penetration testing, Network monitoring & analysis, Operating Systems (Windows, Linux)"
Sales,"Sales Techniques, Lead Generation, Customer Relationship Management (CRM), Negotiation, Product Knowledge, Communication Skills, Prospecting, Account Management, Sales Pipeline Management, Sales Forecasting, Closing Techniques, CRM Software (e.g. Salesforce), Lead Generation, Prospecting, Sales cycle management, Closing deals, Negotiation, Customer Relationship Management (CRM), Product knowledge, Communication skills, Presentation skills, Target achievement"
Operations Manager,"Operations Management, Supply Chain Management, Project Management, Process Improvement, Lean Six Sigma, Inventory Management, Scheduling, Budgeting, Team Leadership, Data Analysis, Enterprise Resource Planning (ERP) Systems (optional), Operations planning & scheduling, Supply chain management, Inventory management, Resource management, Process improvement, Project management, Budget management, Communication, Leadership"
Web Designer,"HTML, CSS, JavaScript (React, Angular), Web Development Frameworks (Bootstrap, Materialize), UI/UX Design, Responsive Design, Web Accessibility (WCAG), Content Management Systems (CMS - e.g. WordPress), Design Thinking, User Research, Usability Testing, HTML, CSS, JavaScript (React, Angular), Web Development Frameworks (Bootstrap, Materialize), UI/UX Design, Responsive Design, Web Accessibility (WCAG), Content Management Systems (CMS - e.g. WordPress), Design Thinking, User Research, Usability Testing"
PMO (Project Management Office),"Project Management Methodologies (e.g. Agile, Waterfall), Project Planning & Scheduling, Risk Management, Resource Management, Budget Management, Project Reporting, Stakeholder Management, Communication Skills, Project Management Software (e.g. MS Project, Jira),Project Management methodologies (Agile, Waterfall), Project planning & scheduling, Resource management, Risk management, Budget management, Communication, Stakeholder management, Project Management tools (MS Project, Jira)"
